# Wan2GP Wildcard Library — Index
# Use __category_file__ in your prompts
# e.g. "A __camera_shot__ of __character_archetype__ in __environment_nature__, __lighting_style__"

## action
action/movement       - basic physical movements
action/dance          - dance styles and performance
action/combat         - fighting and battle moves
action/interaction    - interacting with objects and environment

## aesthetic
aesthetic/art-movement    - art historical movements
aesthetic/vibe            - emotional and aesthetic vibes
aesthetic/cultural        - cultural and subcultural aesthetics

## camera
camera/shot           - shot types (close-up, wide, etc)
camera/angle          - camera angles
camera/movement       - camera movements (dolly, pan, etc)
camera/lens           - lens types and focal lengths
camera/technique      - cinematographic techniques

## character
character/archetype   - hero, villain, mentor, etc
character/profession  - occupations and roles
character/age         - age descriptors
character/body        - body type and physique
character/species     - humanoid, creature, fantasy species

## clothing
clothing/top          - shirts, jackets, coats
clothing/bottom       - pants, skirts, shorts
clothing/footwear     - shoes, boots, sandals
clothing/accessory    - hats, jewelry, bags
clothing/fabric       - textile and material
clothing/style        - fashion styles and eras

## color
color/named           - common color names
color/palette         - color schemes and harmonies
color/skin            - skin and hair tones

## composition
composition/framing   - framing and shot composition
composition/layout    - spatial arrangement

## effect
effect/vfx            - visual and particle effects
effect/postprocess    - post-processing effects
effect/distortion     - distortion and warping

## emotion
emotion/mood          - emotional moods
emotion/atmosphere    - atmospheric tone
emotion/expression    - facial expressions

## environment
environment/nature    - natural landscapes and biomes
environment/urban     - city and town settings
environment/interior  - indoor locations
environment/fantasy   - fantasy and magical settings
environment/scifi     - sci-fi and futuristic settings
environment/water     - aquatic and coastal settings

## lighting
lighting/direction    - light direction
lighting/quality      - hard, soft, diffused
lighting/source       - light source types
lighting/temp         - color temperature
lighting/style        - cinematic lighting styles

## material
material/surface      - surface textures
material/substance    - material types
material/organic      - organic textures

## motion
motion/character      - character motion descriptors
motion/speed          - pace and speed
motion/quality        - motion quality and style

## quality
quality/resolution    - resolution and detail
quality/film          - film stock and photographic
quality/render        - rendering and 3D terms

## time
time/day              - time of day
time/season           - seasons
time/era              - historical periods

## transition
transition/cut        - edit and cut types
transition/dissolve   - dissolve and fade
transition/wipe       - wipe and shape transitions

## weather
weather/precipitation - rain, snow, hail
weather/sky           - cloud and sky conditions
weather/fog           - fog, mist, haze
weather/extreme       - storms and extreme weather

## New flat additions (from sd-wildcards)

### Cosmic & Space
cosmic-galaxy         - galaxy types and descriptors
cosmic-nebula         - nebula types
cosmic-star           - star types
cosmic-term           - general space terminology
planet                - planet types

### Nature Objects
flower                - flower types
food                  - food and cuisine
fruit                 - fruit types
tree                  - tree types
biome                 - biome and ecosystem types
forest-type           - forest classifications
national-park         - national park names

### Water & Aquatic
water                 - water types and descriptors
underwater            - underwater settings
wave                  - wave types

### Art Mediums
oil-painting          - oil painting techniques and styles
sculpture             - sculpture descriptors
still-life            - still life subjects and arrangements
watercolor            - watercolor techniques

### Makeup & Hair Detail
bangs                 - bang/hairstyle types
braid                 - braid styles
eyeliner              - eyeliner styles
lipstick              - lipstick types
lipstick-shade        - lipstick color shades
makeup                - general makeup terms
hair-accessory        - hair accessories
eye-color             - eye color options
skin-color            - skin tone descriptors
blonde                - blonde hair shades

### Camera Specs
f-stop                - aperture / f-stop values
iso-stop              - ISO values
focal-length          - lens focal lengths
camera-manu           - camera manufacturers

### Photography & Videography
photo-term            - photography terminology
photoshoot-type       - types of photoshoots
portrait-type         - portrait categories
angle                 - camera angles (flat pool)
camera                - camera types (flat pool)
pose                  - pose descriptors

### Render & 3D
render                - rendering terms
render-engine         - render engine names
3d-term               - 3D modeling and CGI terminology
detail                - detail level descriptors
hd                    - HD / quality descriptors

### Film
film-genre            - film genres and styles
technique             - film and video techniques

### Demographics & Identity
nationality           - nationality descriptors
race                  - racial and ethnic descriptors
occupation            - job and profession names
class                 - social and fantasy class types
identity              - identity and role descriptors
gender                - gender descriptors
gender-ext            - extended gender descriptors
female-adult          - adult female descriptors
female-young          - young female descriptors
male-adult            - adult male descriptors
male-young            - young male descriptors

### Creatures
alien                 - alien types and descriptors
angel                 - angel types
monster               - monster types
robot                 - robot types
fantasy-creature      - fantasy creature types
scifi                 - sci-fi creature/term pool
horror                - horror genre descriptors
fantasy               - fantasy genre descriptors
fantasy-setting       - fantasy setting types

### Fine-Grained Clothing
dress                 - dress types
suit-female           - women's suits
suit-male             - men's suits
swimwear              - swimwear types
costume-female        - women's costumes
costume-male          - men's costumes
headwear-female       - women's hats and headwear
headwear-male         - men's hats and headwear
high-heels            - heel types
legwear               - legwear types
neckwear              - neckwear and ties
choker                - choker types
belt                  - belt types
eardrops              - earring types (flat pool)
purse                 - purse and bag types
clothing-female       - women's clothing (flat pool)
clothing-male         - men's clothing (flat pool)
clothing              - general clothing (flat pool)

### Specific Aesthetics
punk                  - punk aesthetic descriptors
trippy                - psychedelic descriptors
fantasy-setting       - fantasy setting types
scifi                 - sci-fi descriptors

### Body & Physique
body-fit              - fit/athletic body types
body-framing          - body framing descriptors
body-heavy            - heavy/large body types
body-light            - slim/light body types
body-poor             - poor/weak body descriptors
body-shape            - general body shape
body-shape2           - additional body shapes
body-short            - short stature descriptors
body-tall             - tall stature descriptors

### Misc
background            - background types
background-color      - background color options
furniture             - furniture types
gem                   - gemstone types
location              - location descriptors
setting               - general setting descriptors
interior              - interior setting types
landscape             - landscape types
movement              - general movement terms
expression            - facial expression types
decade                - decade descriptors
time                  - time period descriptors
lighting              - lighting terms (flat pool)
color                 - color terms (flat pool)

